,zipcode,child capacity,ageless5,pop,Latitude,Longitude,radius_meters,Desert,Few_Child,Not_Desert
0,80477,203.0,0,146,40.348242,-106.92691,100,0,1,0
1,80478,39.0,27,1625,40.001670000000004,-105.8686,5200,0,1,0
2,80480,15.0,89,1342,40.621621000000005,-106.24457,31400,1,0,0
3,80481,486.0,6,601,40.10613,-105.48043999999999,6800,0,1,0
4,80483,36.0,56,660,40.149432,-106.90681000000001,7500,0,0,1
5,80487,594.0,702,17708,40.502772,-106.87521000000001,21700,0,0,1
6,80498,96.0,333,7530,39.722417,-106.13743999999998,13100,1,0,0
7,80501,2157.0,2994,41996,40.171484,-105.10033,2800,0,0,1
8,80503,558.0,1546,33811,40.156034999999996,-105.17365,7800,0,0,1
9,80504,887.0,3598,52339,40.160138,-105.01772,8100,1,0,0
10,80510,359.0,8,398,40.223935,-105.52421000000001,6500,0,1,0
11,80511,80.0,0,150,40.628112,-105.569245,200,0,1,0
12,80512,434.0,38,1673,40.700258000000005,-105.64876000000001,17900,0,0,1
13,80758,146.0,262,3674,40.064734,-102.21336,20900,0,0,1
14,81001,551.0,2426,30765,38.282872,-104.57029,4700,1,0,0
15,81003,315.0,638,15040,38.281052,-104.62567,2300,0,0,1
16,81004,849.0,1761,26215,38.197344,-104.6331,10300,0,0,1
17,81005,602.0,1718,31361,38.235865000000004,-104.66972,12200,0,0,1
18,81006,165.0,524,11592,38.243266,-104.52911999999999,6100,1,0,0
19,81007,653.0,1579,30901,38.333601,-104.74329,9800,0,0,1
20,81008,214.0,709,10723,38.370203000000004,-104.61964,9300,1,0,0
21,81020,15.0,13,948,37.400040999999995,-104.66016,19300,0,1,0
22,81022,20.0,114,1435,38.089719,-104.37807,16600,1,0,0
23,81023,15.0,39,1430,38.069421000000006,-104.95608999999999,9000,0,0,1
24,81025,133.0,53,940,38.243711,-104.23281999999999,18800,0,0,1
25,81029,15.0,10,192,37.136682,-102.5296,18800,0,1,0
26,81030,15.0,8,150,38.107901,-103.51113000000001,500,0,1,0
27,81036,26.0,97,1002,38.467553,-102.80439,22200,1,0,0
28,81039,20.0,103,1732,38.002860999999996,-104.03445,19500,1,0,0
29,81137,46.0,391,5785,37.099348,-107.64223,11600,1,0,0
30,81040,21.0,0,301,37.777997,-105.20071999999999,18300,0,1,0
31,81041,28.0,60,726,37.962678000000004,-102.33025,17200,0,0,1
32,81047,44.0,150,1549,38.060575,-102.19677,19700,1,0,0
33,81049,15.0,10,306,37.242629,-103.47108,28800,0,1,0
34,81050,309.0,551,9064,37.995878999999995,-103.54001,18700,0,0,1
35,81052,332.0,561,9119,38.087590000000006,-102.61855,20700,0,0,1
36,81054,128.0,159,4910,38.037434999999995,-103.18630999999999,25100,0,0,1
37,81055,19.0,23,1410,37.499829,-105.02943,12900,0,1,0
38,80918,1631.0,2802,48995,38.916226,-104.76602,2700,0,0,1
39,80919,763.0,1423,27541,38.925451,-104.85255,3000,0,0,1
40,80920,1325.0,2627,38618,38.952366,-104.76701,2800,0,0,1
41,80921,527.0,1409,21870,39.044969,-104.83755,7500,0,0,1
42,80922,1204.0,2301,28508,38.897344,-104.70145,1900,0,0,1
43,80924,50.0,502,8087,39.527772,-106.03941200000001,1800,1,0,0
44,80925,234.0,1111,9694,38.758252,-104.6555,3900,1,0,0
45,80863,1058.0,477,12876,38.996004,-105.06335,8900,0,0,1
46,80864,15.0,52,1341,38.688075,-104.17321,12600,1,0,0
47,80902,162.0,1974,12931,38.942365,-104.80708100000001,3000,1,0,0
48,80903,912.0,560,15879,38.834282,-104.81654,1700,0,0,1
49,80904,652.0,694,20091,38.850558,-104.86481,2400,0,0,1
50,80905,319.0,1211,17087,38.837542,-104.83632,1700,1,0,0
51,80906,962.0,2045,35664,38.791242,-104.82491999999999,5500,0,0,1
52,80907,494.0,1053,28190,38.873692,-104.81869,2500,0,0,1
53,80908,237.0,934,16657,39.035216,-104.69575,7800,1,0,0
54,80909,843.0,2661,38731,38.851493,-104.77856,2300,1,0,0
55,80910,456.0,2335,30379,38.813044,-104.77158,1900,1,0,0
56,80911,863.0,2423,34718,38.746807000000004,-104.7232,2800,0,0,1
57,80913,98.0,35,3428,38.743871,-104.76387,4100,0,0,1
58,80915,241.0,1296,21078,38.858644,-104.70891999999999,2200,1,0,0
59,80916,670.0,4625,40125,38.808934,-104.73823,3300,1,0,0
60,80917,689.0,1791,31036,38.888394,-104.73975,2000,0,0,1
61,81058,65.0,37,926,38.107593,-103.86848,5800,0,0,1
62,81063,74.0,74,2738,38.253190999999994,-103.76209,16400,0,0,1
63,81064,15.0,8,271,37.315497,-102.95461999999999,17700,0,1,0
64,81067,163.0,358,5986,38.042083,-103.72231,13800,0,0,1
65,81069,590.0,50,1530,37.909758000000004,-104.89891999999999,13300,0,0,1
66,81073,90.0,105,1947,37.409787,-102.61726,20300,0,0,1
67,81077,9.0,62,686,38.015189,-103.62827,500,1,0,0
68,81082,296.0,596,11176,37.191882,-104.47809000000001,19700,0,0,1
69,81087,15.0,12,143,37.377938,-102.42882,5100,0,1,0
70,81089,356.0,33,4352,37.621071,-104.80456,21200,0,0,1
71,81090,25.0,55,941,37.347009,-102.26776,20300,0,0,1
72,81091,121.0,14,676,37.193451,-104.97188,16700,0,1,0
73,81092,30.0,51,787,38.17924,-102.75161,7400,0,0,1
74,81101,403.0,1022,15568,37.471802000000004,-105.83471000000002,16300,0,0,1
75,81120,6.0,111,2128,37.086403000000004,-106.08325,23800,1,0,0
76,81121,30.0,13,246,37.039131,-107.42271000000001,5500,0,1,0
77,81122,409.0,478,8052,37.329743,-107.59026000000001,18200,0,0,1
78,81123,55.0,94,1037,37.419263,-105.58023999999999,13000,0,0,1
79,81125,274.0,283,3436,37.773899,-106.08966000000001,13200,0,0,1
80,81129,57.0,15,128,37.101134,-106.02648,1600,0,1,0
81,81130,115.0,13,820,37.705276,-106.95428999999999,24800,0,1,0
82,81132,109.0,104,3101,37.731981,-106.39773999999998,20900,0,0,1
83,81140,90.0,205,2470,37.274108,-106.05178000000001,11900,0,0,1
84,81143,20.0,19,750,38.142453,-105.91578999999999,14600,0,1,0
85,81144,288.0,523,7008,37.569501,-106.14946,13500,0,0,1
86,81146,19.0,75,719,37.620038,-105.73101000000001,12100,1,0,0
87,81147,295.0,562,11944,37.241178999999995,-107.11287,29600,0,0,1
88,80521,578.0,1302,36768,40.586282000000004,-105.10493999999998,3000,0,0,1
89,80524,684.0,2268,34670,40.606962,-105.05106,9400,1,0,0
90,80525,2492.0,2948,53128,40.532354,-105.0535,4000,0,0,1
91,80526,1414.0,2586,46018,40.539432,-105.11576000000001,5100,0,0,1
92,80528,484.0,1255,20681,40.502779,-105.01123,3600,0,0,1
93,80530,509.0,392,4322,40.104211,-104.93576000000002,1100,0,0,1
94,80534,287.0,1414,16258,40.335398,-104.91476999999999,5600,1,0,0
95,80535,24.0,99,2604,40.67069,-105.17388000000001,5300,1,0,0
96,80536,30.0,28,2360,40.878334,-105.40415,15400,0,1,0
97,80654,66.0,190,2688,40.196296000000004,-104.07361,12200,0,0,1
98,80701,611.0,805,15316,40.226357,-103.80625,19800,0,0,1
99,80720,141.0,168,2880,40.124199,-103.18361999999999,24500,0,0,1
100,80537,736.0,2424,43394,40.383635999999996,-105.10349,8400,1,0,0
101,80538,1044.0,2141,46754,40.435645,-105.08726000000001,8500,0,0,1
102,80540,35.0,212,4493,40.253033,-105.33762,10100,1,0,0
103,80542,36.0,447,4384,40.234505,-104.99746999999999,2400,1,0,0
104,80543,163.0,470,6577,40.332926,-104.85394000000001,4500,0,0,1
105,80545,605.0,0,683,40.824993,-105.63525,13500,0,1,0
106,80547,34.0,225,1908,40.528966,-104.98083000000001,1300,1,0,0
107,80549,270.0,1009,10674,40.762264,-105.01233,11600,1,0,0
108,80723,242.0,871,7174,40.23045,-103.60824000000001,13700,1,0,0
109,80728,27.0,82,1130,40.620805,-102.84813,15300,1,0,0
110,80729,15.0,13,618,40.877461,-104.22705,21600,0,1,0
111,80731,116.0,87,1368,40.593911,-102.58830999999999,15600,0,0,1
112,80734,62.0,230,2890,40.582954,-102.30451,17700,1,0,0
113,80735,30.0,46,513,39.709824,-102.24035,13800,0,0,1
114,80736,133.0,25,613,40.798956,-103.04649,8500,0,1,0
115,80550,609.0,1894,26555,40.47997,-104.90227,5900,1,0,0
116,80601,998.0,2359,38793,39.973251,-104.82406999999999,4200,0,0,1
117,80602,394.0,2520,33077,39.958987,-104.90892099999999,4400,1,0,0
118,80603,128.0,1094,13055,39.943831,-104.629665,7300,1,0,0
119,80610,109.0,280,3384,40.617979999999996,-104.66762,10500,0,0,1
120,80611,15.0,50,809,40.581437,-104.26915,15700,1,0,0
121,80615,193.0,560,8090,40.529241,-104.71181,8300,0,0,1
122,80620,222.0,1569,18912,40.378019,-104.70357,2000,1,0,0
123,80621,210.0,849,12397,40.090367,-104.79723,9100,1,0,0
124,80737,46.0,139,1656,40.916928999999996,-102.21858,12500,1,0,0
125,80741,21.0,42,770,40.508131,-103.41815,12100,0,0,1
126,80742,15.0,7,203,40.603869,-103.87807,17000,0,1,0
127,80743,28.0,31,990,40.215063,-102.95628,17300,0,0,1
128,80744,51.0,14,411,40.888124,-102.3726,9100,0,1,0
129,80747,16.0,12,375,40.964518,-103.11162,10600,0,1,0
130,80623,16.0,91,955,40.283190000000005,-104.77878,600,1,0,0
131,80631,1231.0,4165,55930,40.421845000000005,-104.69175,8200,1,0,0
132,80634,1602.0,3479,55318,40.407853,-104.75498,4900,0,0,1
133,80640,100.0,1161,13194,39.885202,-104.88338999999999,3000,1,0,0
134,80642,6.0,217,3600,40.060539,-104.62943,7900,1,0,0
135,80643,63.0,191,3436,40.078241999999996,-104.49916,11600,1,0,0
136,80644,102.0,204,3552,40.363777,-104.51964,10200,0,0,1
137,80019,75.0,398,2810,39.784036,-104.72289,3900,1,0,0
138,80020,2417.0,3057,49962,39.93404,-105.05453999999999,3600,0,0,1
139,80021,1362.0,1757,33033,39.881608,-105.09953,3400,0,0,1
140,80022,1484.0,4766,48652,39.836586,-104.9039,5400,1,0,0
141,80751,390.0,1420,17577,40.633845,-103.21574,17500,1,0,0
142,80757,15.0,25,234,39.836887,-103.61156,15600,0,1,0
143,80759,87.0,314,4627,40.169249,-102.69005,20400,1,0,0
144,80801,15.0,2,126,39.727493,-103.10361999999999,10000,0,1,0
145,80805,15.0,16,452,39.302035,-102.44357,10400,0,1,0
146,80807,108.0,360,5248,39.3124,-102.25094,21700,1,0,0
147,80513,141.0,654,12001,40.294422999999995,-105.08431000000002,6700,1,0,0
148,80514,16.0,359,5010,40.083475,-104.93581,2000,1,0,0
149,80645,53.0,325,4808,40.332131,-104.68704,9400,1,0,0
150,80651,44.0,172,4118,40.228533,-104.84267,7800,1,0,0
151,80653,30.0,37,841,40.36593,-104.00612,9100,0,0,1
152,80026,1417.0,1669,29160,40.002156,-105.10036000000001,3800,0,0,1
153,80027,1637.0,1743,33286,39.963322,-105.15053,3500,0,0,1
154,80030,591.0,917,16364,39.830936,-105.03736,1300,0,0,1
155,80031,750.0,2386,35994,39.866785,-105.04143,2300,1,0,0
156,80033,930.0,1286,24977,39.774341,-105.10036000000001,2300,0,0,1
157,80045,272.0,37,778,39.746736,-104.83836099999999,600,0,0,1
158,80102,63.0,240,5602,39.760573,-104.431,13900,1,0,0
159,80103,50.0,106,2734,39.746563,-104.17161999999999,13600,0,0,1
160,80104,1078.0,2042,30458,39.385141,-104.85961999999999,7000,0,0,1
161,80105,15.0,59,1130,39.631741,-104.01594,18000,1,0,0
162,80106,1965.0,308,4999,39.148692,-104.5635,10600,0,0,1
163,80107,50.0,568,13007,39.397242,-104.58695999999999,10000,1,0,0
164,80108,740.0,1490,25700,39.453833,-104.88540900000001,4800,0,0,1
165,80109,730.0,1745,21427,39.380857,-104.89947,4100,0,0,1
166,80110,939.0,1461,22139,39.646846999999994,-104.99076000000001,2000,0,0,1
167,80111,1785.0,1605,32220,39.610431,-104.88139,2600,0,0,1
168,80112,2439.0,1854,33165,39.579454,-104.88288,3400,0,0,1
169,80116,76.0,141,4017,39.355957000000004,-104.7241,7400,0,0,1
170,80117,31.0,123,2785,39.382543,-104.42846999999999,12500,1,0,0
171,80118,461.0,276,6296,39.206652000000005,-104.90983,9400,0,0,1
172,80120,1339.0,1486,31255,39.599687,-105.00658,2300,0,0,1
173,80121,518.0,948,19185,39.607386,-104.95805,2200,0,0,1
174,80122,571.0,1661,32419,39.582603999999996,-104.95833999999999,2100,0,0,1
175,80123,1641.0,2377,46379,39.616114,-105.07393,2900,0,0,1
176,80124,1355.0,1061,20366,39.543478,-104.89643999999998,2400,0,0,1
177,80125,207.0,565,10531,39.479365,-105.06708,5300,0,0,1
178,80126,1616.0,2644,44221,39.544548999999996,-104.96808,2600,0,0,1
179,80127,1801.0,2130,44552,39.599755,-105.13051999999999,5800,0,0,1
180,80808,102.0,411,5835,38.977375,-104.32016999999999,15100,1,0,0
181,80809,15.0,30,1274,38.911701,-104.98731000000001,5700,0,1,0
182,80810,48.0,121,1166,38.846982000000004,-102.37913,18600,0,0,1
183,80813,136.0,145,1684,38.756040000000006,-105.1497,8400,0,0,1
184,80814,660.0,75,3339,38.927344,-105.18746000000002,8000,0,0,1
185,80815,20.0,37,768,39.348989,-103.07103000000001,18400,0,0,1
186,80816,594.0,223,5605,38.876897,-105.30711000000001,10900,0,0,1
187,80817,385.0,3114,30038,38.674013,-104.69627,6400,1,0,0
188,80516,1011.0,2120,25117,40.051051,-105.02767,5100,0,0,1
189,80517,1658.0,376,9605,40.370415,-105.51722,13800,0,0,1
190,80128,1253.0,2180,35501,39.576838,-105.07882,2900,0,0,1
191,80129,1408.0,1439,29681,39.539556,-105.009739,2200,0,0,1
192,80130,412.0,1960,28800,39.541571000000005,-104.92152,2000,1,0,0
193,80132,612.0,959,21736,39.098692,-104.8684,4400,0,0,1
194,80133,8.0,211,2445,39.113371,-104.90493000000001,4400,1,0,0
195,80134,2654.0,4683,64118,39.508608,-104.78031,6000,0,0,1
196,80135,1263.0,157,3909,39.340969,-105.05403999999999,14600,0,0,1
197,80136,221.0,278,5314,39.776934000000004,-104.30996999999999,11400,0,0,1
198,80138,1318.0,1536,31985,39.523171000000005,-104.70607,6400,0,0,1
199,80202,210.0,147,12923,39.751585999999996,-104.99699,800,0,0,1
200,80203,15.0,236,20366,39.731286,-104.98306000000001,800,1,0,0
201,80204,1554.0,2877,33302,39.734685999999996,-105.01966000000002,1800,0,0,1
202,80205,1879.0,1841,32886,39.758986,-104.96678,1700,0,0,1
203,80206,667.0,999,24237,39.731237,-104.95243,1200,0,0,1
204,80207,853.0,2279,26185,39.759386,-104.91945,1700,0,0,1
205,80209,1076.0,1205,25560,39.706534999999995,-104.96698,1500,0,0,1
206,80210,1371.0,2048,36394,39.679437,-104.96473,1900,0,0,1
207,80211,2120.0,2073,33789,39.767536,-105.01973000000001,1700,0,0,1
208,80212,478.0,1121,19672,39.770336,-105.04688,1600,0,0,1
209,80214,911.0,1464,26030,39.745526,-105.06251,1700,0,0,1
210,80215,285.0,1072,19343,39.744437,-105.10441000000002,1900,1,0,0
211,80216,276.0,832,12461,39.784622,-104.96213999999999,2600,1,0,0
212,80218,343.0,635,19214,39.731237,-104.97133000000001,1000,0,0,1
213,80219,2037.0,5533,67646,39.698137,-105.03483,2200,0,0,1
214,80220,1664.0,2555,36008,39.734387,-104.91678,1800,0,0,1
215,80221,667.0,2091,40548,39.816536,-105.01123,2400,1,0,0
216,80222,1902.0,1530,22688,39.669237,-104.92766,1600,0,0,1
217,80223,506.0,1351,20651,39.699156,-104.99999,1800,0,0,1
218,80224,467.0,1139,18794,39.688437,-104.91348,1400,0,0,1
219,80226,899.0,1536,32286,39.71222,-105.08918,2200,0,0,1
220,80227,659.0,1817,35323,39.668576,-105.09191000000001,2200,0,0,1
221,80228,979.0,1930,33430,39.688278000000004,-105.14558000000001,2600,0,0,1
222,80229,1316.0,4857,54183,39.859584999999996,-104.95943,2900,1,0,0
223,80230,920.0,418,8965,39.721763,-104.89627,1200,0,0,1
224,80231,381.0,2697,36766,39.681687,-104.88338,1700,1,0,0
225,80232,449.0,1109,22476,39.690387,-105.08866,1600,0,0,1
226,80233,832.0,3597,49492,39.903043,-104.9544,2400,1,0,0
227,80234,843.0,1838,27412,39.9091,-105.00828999999999,2100,0,0,1
228,80235,206.0,431,8595,39.648328,-105.08431000000002,1500,0,0,1
229,80236,260.0,1583,19333,39.652454,-105.04088999999999,1400,1,0,0
230,80237,557.0,834,20280,39.643637,-104.90406000000002,1500,0,0,1
231,80238,1305.0,2307,17311,39.738752000000005,-104.408349,1700,0,0,1
232,80239,1345.0,3428,46852,39.788236,-104.83034,2500,0,0,1
233,80241,1558.0,2283,33669,39.929565999999994,-104.94931000000001,2100,0,0,1
234,80246,174.0,570,13438,39.705318,-104.93113000000001,1000,1,0,0
235,80247,246.0,2088,28329,39.693573,-104.876649,1300,1,0,0
236,80249,734.0,2468,29418,39.793686,-104.73913,5500,1,0,0
237,80260,311.0,3094,34861,39.868635,-105.00805,1700,1,0,0
238,80301,929.0,854,25404,40.044385,-105.21928,4500,0,0,1
239,80302,402.0,616,29016,40.020885,-105.29673000000001,7300,0,0,1
240,80303,609.0,654,24734,39.989135,-105.22883,3800,0,0,1
241,80304,1137.0,1539,26418,40.039784000000004,-105.27938,2400,0,0,1
242,80305,634.0,764,17462,39.979690999999995,-105.25258600000001,2100,0,0,1
243,80401,951.0,1852,41026,39.735745,-105.19337,5800,0,0,1
244,80403,905.0,937,19121,39.827903000000006,-105.32256000000001,9300,0,0,1
245,80420,15.0,47,903,39.293921000000005,-106.06889,5000,1,0,0
246,80421,988.0,365,8770,39.460306,-105.476,9400,0,0,1
247,80422,110.0,206,4632,39.813744,-105.50875,9100,0,0,1
248,80424,385.0,225,10204,39.478893,-106.03747,9000,0,0,1
249,80425,209.0,2,218,39.361089,-105.22471999999999,5400,0,1,0
250,80428,30.0,32,730,40.854473,-106.92438,14100,0,0,1
251,80432,170.0,48,238,39.24344,-105.79431000000001,8400,0,0,1
252,80433,180.0,379,8480,39.514738,-105.31198,7200,0,0,1
253,80435,391.0,573,7162,39.607479,-105.97936999999999,8300,0,0,1
254,80438,82.0,13,401,39.762834999999995,-105.71302,6000,0,1,0
255,80439,948.0,810,24284,39.642571999999994,-105.36811999999999,10700,0,0,1
256,80440,72.0,94,2356,39.221059999999994,-106.0065,13100,0,0,1
257,80442,787.0,119,2261,39.949217,-105.83438000000001,6700,0,0,1
258,80443,384.0,124,4201,39.532506,-106.14029,8300,0,0,1
259,80444,81.0,30,1271,39.694915,-105.7258,4500,0,1,0
260,80446,370.0,234,4335,40.142434,-105.95501999999999,14000,0,0,1
261,80448,150.0,0,155,39.459109000000005,-105.72873,12000,0,1,0
262,80452,220.0,170,3090,39.737369,-105.56053999999999,9100,0,0,1
263,80454,255.0,86,1332,39.631254,-105.26071,1600,0,0,1
264,80455,200.0,33,473,40.094784999999995,-105.39844,4700,0,0,1
265,81212,690.0,1220,30053,38.464211999999996,-105.27973,20000,0,0,1
266,81223,30.0,0,1376,38.357344,-105.53192,16000,0,1,0
267,81224,150.0,330,3420,38.865307,-106.96556000000001,10000,0,0,1
268,81225,20.0,11,1353,38.901649,-106.96755,7200,0,1,0
269,81226,104.0,207,9041,38.387091,-105.1226,7300,0,0,1
270,81230,261.0,387,9497,38.464132,-106.95776000000001,34100,0,0,1
271,81623,554.0,1095,15745,39.335504,-107.1882,16900,0,0,1
272,81624,140.0,90,1407,39.220166,-107.93413999999999,19000,0,0,1
273,81625,253.0,750,12398,40.566113,-107.60818,31600,0,0,1
274,81630,30.0,78,882,39.378823,-108.34069,28700,0,0,1
275,81631,280.0,571,8368,39.622314,-106.7751,12600,0,0,1
276,81632,397.0,536,9159,39.620748,-106.6148,8900,0,0,1
277,81635,162.0,518,6942,39.493283,-108.11571,13700,1,0,0
278,81637,316.0,606,8527,39.690233,-107.02552,22200,0,0,1
279,81639,117.0,116,2326,40.48806,-107.26093,19700,0,0,1
280,81641,49.0,189,3852,40.042797,-107.92158,33200,1,0,0
281,81645,40.0,23,1234,39.459323,-106.37858999999999,10500,0,1,0
282,81232,165.0,0,7,38.285533,-105.642451,1100,0,1,0
283,81235,30.0,29,737,37.961233,-107.29953,18700,0,1,0
284,81236,225.0,66,1026,38.720234000000005,-106.18801,11100,0,0,1
285,81240,96.0,236,3677,38.439499,-105.02111000000001,9800,0,0,1
286,81242,120.0,51,669,38.471892,-106.097284,1100,0,0,1
287,81243,150.0,0,148,38.249778000000006,-107.15541999999999,14700,0,1,0
288,81252,185.0,138,4136,38.130741,-105.45798,20000,0,0,1
289,81301,1325.0,1459,30392,37.295888,-107.84945,22000,0,0,1
290,81303,1187.0,416,8452,37.222311,-107.653131,11800,0,0,1
291,81321,627.0,865,14960,37.344985,-108.60355,16500,0,0,1
292,81323,200.0,212,4423,37.515311,-108.45204,21600,0,0,1
293,81326,266.0,86,2206,37.131282,-108.15728,12700,0,0,1
294,81328,339.0,239,4366,37.363564000000004,-108.29691000000001,15400,0,0,1
295,81401,805.0,1294,21976,38.436409000000005,-107.8625,12300,0,0,1
296,81410,12.0,65,1537,38.79053,-107.97403999999999,3800,1,0,0
297,81413,536.0,124,4630,38.941926,-107.92669,11700,0,0,1
298,81415,46.0,64,1276,38.636112,-107.59315,13400,0,0,1
299,81416,279.0,902,14285,38.733901,-108.08219,14800,1,0,0
300,81418,6.0,84,1851,38.842439,-107.96085,3600,1,0,0
301,81419,22.0,157,4006,38.819199,-107.73704,11400,1,0,0
302,81422,30.0,38,647,38.296229,-108.68078999999999,13100,0,0,1
303,81647,242.0,568,7279,39.567059,-107.54973999999999,15400,0,0,1
304,81648,57.0,194,2625,40.011447,-108.77528000000001,28200,1,0,0
305,81650,317.0,772,13147,39.603225,-107.89755,24500,0,0,1
306,81652,68.0,425,4947,39.508481,-107.66873000000001,7600,1,0,0
307,81654,80.0,131,1520,39.254607,-106.97888,7500,0,0,1
308,81656,30.0,0,209,39.301790000000004,-106.81878,800,0,1,0
309,81657,148.0,111,5793,39.634566,-106.37077,8400,0,0,1
310,81149,15.0,26,774,38.120209,-106.22626000000001,23200,0,1,0
311,81151,88.0,145,1547,37.233540000000005,-105.7477,12000,0,0,1
312,81152,24.0,28,1220,37.134458,-105.54778,16900,0,1,0
313,81154,120.0,39,1093,37.671046000000004,-106.63176999999999,13100,0,0,1
314,81423,82.0,138,1729,38.082231,-108.2586,17900,0,0,1
315,81425,53.0,410,5622,38.605432,-108.0098,15700,1,0,0
316,81427,15.0,41,934,38.016388,-107.67438,8100,0,0,1
317,81428,27.0,151,3328,38.877695,-107.58798999999999,11900,1,0,0
318,81429,15.0,0,46,38.371101,-108.969823,12100,0,1,0
319,81432,53.0,83,3090,38.131448999999996,-107.77322,13300,0,0,1
320,81433,30.0,26,522,37.868294,-107.62223,14100,0,1,0
321,81434,320.0,0,194,38.994184999999995,-107.35526000000002,19700,0,1,0
322,81435,279.0,199,5123,37.932874,-107.88873999999998,9300,0,0,1
323,81501,926.0,1613,24836,39.072831,-108.55,2200,0,0,1
324,81503,216.0,1188,15388,39.059221,-108.58311,4700,1,0,0
325,81504,588.0,2021,28300,39.085481,-108.49018999999998,2700,1,0,0
326,81505,51.0,415,9261,39.112514000000004,-108.60506000000001,8000,1,0,0
327,81506,469.0,615,11517,39.106039,-108.54678999999999,2800,0,0,1
328,81520,183.0,867,13551,39.085981,-108.44443999999999,3600,1,0,0
329,81521,311.0,681,15923,39.159971,-108.72071000000001,9800,0,0,1
330,81524,15.0,157,1843,39.238633,-108.78893000000001,10400,1,0,0
331,81526,67.0,230,5487,39.1013,-108.367,5800,1,0,0
332,81601,515.0,994,15590,39.533318,-107.32106999999999,14900,0,0,1
333,81611,400.0,419,10299,39.196857,-106.8191,16600,0,0,1
334,81615,130.0,0,2827,39.214104,-106.94528000000001,4000,0,1,0
335,81620,376.0,946,11447,39.632979999999996,-106.51534,4900,0,0,1
336,81621,175.0,298,5973,39.379422999999996,-106.97081999999999,12000,0,0,1
337,81201,219.0,343,8941,38.533464,-106.03468000000001,17000,0,0,1
338,81210,120.0,0,231,38.778749,-106.62831000000001,18300,0,1,0
339,81211,925.0,217,8178,38.867111,-106.14663999999999,17300,0,0,1
340,81057,35.0,29,468,38.136132,-102.88325,5800,0,1,0
341,80002,1245.0,1096,18211,39.795006,-105.0981,2000,0,0,1
342,80003,549.0,2587,36657,39.825357000000004,-105.06438999999999,2100,1,0,0
343,80004,1254.0,2106,37241,39.81431,-105.12263,2200,0,0,1
344,80005,462.0,1616,29037,39.843303999999996,-105.11896000000002,2700,1,0,0
345,80007,389.0,799,10174,39.833442,-105.18591,4100,0,0,1
346,80010,1208.0,3798,43539,39.739387,-104.8621,1800,1,0,0
347,80011,1090.0,4225,49746,39.739737,-104.80905,4000,1,0,0
348,80012,1198.0,3744,51572,39.698387,-104.83955999999999,2200,1,0,0
349,80013,1487.0,4740,72650,39.659105,-104.7791,3000,1,0,0
350,80014,1418.0,1733,38810,39.665637,-104.83421,2100,0,0,1
351,80015,2569.0,4071,66695,39.623896,-104.77723,3000,0,0,1
352,80016,1750.0,3271,52270,39.595115,-104.7485,5500,0,0,1
353,80017,391.0,3129,36475,39.695269,-104.78439,1900,1,0,0
354,80018,439.0,1088,12215,39.689244,-104.7166,4100,0,0,1
355,80459,40.0,148,2501,40.14711,-106.42853999999998,19400,1,0,0
356,80461,157.0,363,7319,39.231776,-106.31398999999999,13700,0,0,1
357,80465,234.0,695,16204,39.620748,-105.18121000000001,5400,0,0,1
358,80466,97.0,132,3456,39.964486,-105.50805,7600,0,0,1
359,80467,6.0,121,2161,40.266778,-106.92849,12200,1,0,0
360,80469,32.0,0,364,40.218412,-106.94493999999999,5700,0,1,0
361,80470,49.0,111,3395,39.456579999999995,-105.36876000000001,9300,0,0,1
362,80820,8.0,13,844,38.783844,-105.63616,13800,0,1,0
363,80821,15.0,107,1083,39.020889000000004,-103.48045,23400,1,0,0
364,80822,15.0,0,169,39.633953000000005,-102.69795,11700,0,1,0
365,80823,15.0,27,174,38.709972,-103.54469,16200,0,1,0
366,80825,15.0,47,503,38.765737,-102.78889000000001,20700,1,0,0
367,80827,368.0,6,659,39.031989,-105.46846000000001,12600,0,1,0
368,80828,131.0,107,3597,39.273148,-103.69416,18700,0,0,1
369,80829,15.0,199,5780,38.853663,-104.93485,3700,1,0,0
370,80831,483.0,1113,23859,38.96634,-104.54313,11000,0,0,1
371,80833,30.0,32,658,38.694617,-103.96314,17500,0,0,1
372,80834,15.0,9,224,39.315812,-102.88573000000001,13600,0,1,0
373,80835,21.0,73,1014,39.172831,-104.08793,9600,1,0,0
374,80836,20.0,99,1139,39.29782,-102.59745,15600,1,0,0
375,81324,32.0,60,1219,37.775543,-108.92455,11900,0,0,1
